Record Column,Phyla,Class,Order,Genus species,Ploidy,N (haploid autosome),Achiasmy Sex,Heterogametic Sex,Male Frequency/bivalent,Female Frequency/bivalent,Notes,Title Name,1st Author,Year,Journal,Page Number
118,Arthropoda,Insecta,Mecoptera,Panorpa emarginata,2,20,Male,Male,N/A,1,,"A chromosomal investigation of four species of Chinese Panorpidae (Insecta, Mecoptera).",B. Xu,2013,Comp. Cytogenet. 23,229-239
119,Arthropoda,Insecta,Mecoptera,Panorpa dubia,2,20,Male,Male,N/A,1,,"A chromosomal investigation of four species of Chinese Panorpidae (Insecta, Mecoptera).",B. Xu,2013,Comp. Cytogenet. 23,229-239
120,Arthropoda,Insecta,Mecoptera,Cerapanorpa brevicornis,2,43,Male,Male,N/A,1,,"Cytotaxonomy and molecular phylogeny of the genus Cerapanorpa Gao, Ma & Hua, 2016 (Mecoptera: Panorpidae).",Y. Miao,2017,Sci. Rep. 7,4493
121,Arthropoda,Insecta,Mecoptera,Cerapanorpa byersi,2,43,Male,Male,N/A,1,,"Cytotaxonomy and molecular phylogeny of the genus Cerapanorpa Gao, Ma & Hua, 2016 (Mecoptera: Panorpidae).",Y. Miao,2017,Sci. Rep. 7,4493
122,Arthropoda,Insecta,Mecoptera,Cerapanorpa dubia,2,43,Male,Male,N/A,1,,"Cytotaxonomy and molecular phylogeny of the genus Cerapanorpa Gao, Ma & Hua, 2016 (Mecoptera: Panorpidae).",Y. Miao,2017,Sci. Rep. 7,4493
123,Arthropoda,Insecta,Mecoptera,Cerapanorpa nanwutaina,2,43,Male,Male,N/A,1,,"Cytotaxonomy and molecular phylogeny of the genus Cerapanorpa Gao, Ma & Hua, 2016 (Mecoptera: Panorpidae).",Y. Miao,2017,Sci. Rep. 7,4493
124,Arthropoda,Insecta,Mecoptera,Cerapanorpa obtusa,2,43,Male,Male,N/A,1,,"Cytotaxonomy and molecular phylogeny of the genus Cerapanorpa Gao, Ma & Hua, 2016 (Mecoptera: Panorpidae).",Y. Miao,2017,Sci. Rep. 7,4493
125,Arthropoda,Insecta,Mecoptera,Cerapanorpa protrudens,2,43,Male,Male,N/A,1,,"Cytotaxonomy and molecular phylogeny of the genus Cerapanorpa Gao, Ma & Hua, 2016 (Mecoptera: Panorpidae).",Y. Miao,2017,Sci. Rep. 7,4493
126,Arthropoda,Insecta,Mecoptera,Cerapanorpa sinuata,2,43,Male,Male,N/A,1,,"Cytotaxonomy and molecular phylogeny of the genus Cerapanorpa Gao, Ma & Hua, 2016 (Mecoptera: Panorpidae).",Y. Miao,2017,Sci. Rep. 7,4493
127,Arthropoda,Insecta,Diptera,Cnephia dacotensis,,,Male,Male,N/A,1,,A cytological study of two closely related blackfly species: Cnephia dacotensis and Cnephia ornithophilia (Diptera: Simuliidae).,W. Procunier,1975,Can. J. Zool. 53,1622-1637
128,Arthropoda,Insecta,Diptera,Cnephia ornithophilia,,,Male,Male,N/A,1,,A cytological study of two closely related blackfly species: Cnephia dacotensis and Cnephia ornithophilia (Diptera: Simuliidae).,W. Procunier,1975,Can. J. Zool. 53,1622-1637
129,Arthropoda,Insecta,Diptera,Trichosia pubescens,,,Male,Male,N/A,1,,Spermatogenesis in Trichosia pubescens (Diptera:Sciaridae).,J. Amabis,1979,J. Cell Sci. 36,199-213
130,Arthropoda,Insecta,Diptera,Glossina austeni,,,Male,Male,N/A,1,,The fine structure of sperm development in Glossina,T. Craig-Cameron,1973,transactions of the Royal Society of Tropical Medicine and Hygiene 67,303-304
131,Arthropoda,Insecta,Diptera,Glossina morsitans,,,Male,Male,N/A,1,,The fine structure of sperm development in Glossina,T. Craig-Cameron,1973,transactions of the Royal Society of Tropical Medicine and Hygiene 67,303-304
132,Arthropoda,Insecta,Diptera,Simulium aurem,1,2,Male,Male,N/A,1,,Achiasmate meiosis and centromere shift in Eusimulium aureum (Diptera-Simuliidae).,K. Rothfels,1975,Chromosoma 51,111-124
133,Arthropoda,Insecta,Diptera,Prosimulium decemarticulatum,1,3,Male,Male,N/A,1,,Achiasmate meiosis and centromere shift in Eusimulium aureum (Diptera-Simuliidae).,K. Rothfels,1975,Chromosoma 51,111-124
134,Arthropoda,Insecta,Diptera,Cochliomyia hominivorax,,,Male,Male,N/A,1,,A reciprocal translocation in cochliomyia hominivorax (diptera: calliphoridae). genetic and cytological evidence for preferential segregation in males.,I. La Chance,1964,Genetics 49,959-972
135,Arthropoda,Insecta,Diptera,Chrysomya chloropyga,2,8,Male,Male,N/A,1,5 large pairs of chromosomes and XY system,"Chromosomenverh~iltnisse, konstitutives Heterochromatin und Geschlechtsbestimmung bei einigen Arten der Gattung Chrysomya (Calliphoridae, Diptera)",F. Ullerich,1976,Chromosoma 58,113-136
136,Arthropoda,Insecta,Diptera,Chrysomya putoria,2,8,Male,Male,N/A,1,6 large pairs of chromosomes and XY system,"Chromosomenverh~iltnisse, konstitutives Heterochromatin und Geschlechtsbestimmung bei einigen Arten der Gattung Chrysomya (Calliphoridae, Diptera)",F. Ullerich,1976,Chromosoma 58,113-136
137,Arthropoda,Insecta,Diptera,Chrysomya varipes,2,8,Male,Male,N/A,1,7 large pairs of chromosomes and XY system,"Chromosomenverh~iltnisse, konstitutives Heterochromatin und Geschlechtsbestimmung bei einigen Arten der Gattung Chrysomya (Calliphoridae, Diptera)",F. Ullerich,1976,Chromosoma 58,113-136
138,Arthropoda,Insecta,Diptera,Protocalliphora falcozi,2,12,Male,Male,N/A,1,,"Karyotype of the bird blowfly, Protocalliphora falcozi Séguy, 1928 (Diptera, Calliphoridae).",M. Holecová,2012,Folia Biologica (Kraków) 60,129-133
139,Arthropoda,Insecta,Diptera,Hylemya antiqua,1,10,Male,Male,N/A,1,,"Meiotic segregation of five different reciprocal translocations in the onion fly, Hylemya antiqua (Meigen).",L. Vosselman,1981,Chromosoma 81,727-738
140,Arthropoda,Insecta,Diptera,Ceratitis capitata,,,Male,Male,N/A,1,,Absence of recombination in the male of Ceratitis capitata.,J. Caldera,1981,Experientia 37,342-343
141,Arthropoda,Insecta,Diptera,Drosophila psuedo-obscura,2,8,Male,Male,N/A,1,,Anomalous Chromosome Pairing in the Male Drosophila Pseudo-Obscura.,C. Darlington,1934,Genetics 19,95-118
142,Platyhelminthes,Rhabditophora,Rhabdocoela,Mesostoma ehrenbergii,2,5,Female,unknown,1,N/A,"Haploid Number Entered --> 2n = 10, **NEED CLARIFICATION","Meiosis in Mesostoma ehrenbergii ehrenbergii (Turbellaria, Rhabdocoela) II. Synaptonemal complexes, chromosome pairing and disjunction in achiasmate oogenesis",H. Oakley,1982,Chromosoma 87,133-147
143,Platyhelminthes,Rhabditophora,Rhabdocoela,Mesostoma ehrenbergii,2,5,Female,unknown,1,N/A,"Haploid Number Entered --> 2n = 10, **NEED CLARIFICATION","Meiosis in Mesostoma ehrenbergii ehrenbergii (Turbellaria, Rhabdocoela) II. Synaptonemal complexes, chromosome pairing and disjunction in achiasmate oogenesis",H. Oakley,1982,Chromosoma 85,311-322
144,Arthropoda,Insecta,Diptera,Drosophila melanogaster,2,4,Male,Male,N/A,1,Burt50,,,,,
145,Arthropoda,Insecta,Trichoptera,Allogamus auricollis,2,30,Female,Female,1,N/A,Burt25,,,,,
146,Arthropoda,Insecta,Trichoptera,Glyphotaelius pellucidus,2,30,Female,Female,1,N/A,Burt26,,,,,
147,Arthropoda,Insecta,Lepidoptera,Antheraea assamensis,2,15,Female,Female,1,N/A,Burt18,,,,,
148,Arthropoda,Insecta,Lepidoptera,Bombyx mori,2,28,Female,Female,1,N/A,Burt21,,,,,
149,Arthropoda,Insecta,Lepidoptera,Byblia ilithyia,2,17,Female,Female,1,N/A,Burt33,,,,,
150,Arthropoda,Insecta,Lepidoptera,Ephestia kuehniella,2,30,Female,Female,1,N/A,Burt45,,,,,
151,Arthropoda,Insecta,Lepidoptera,Philosamia ricini,2,14,Female,Female,1,N/A,Burt39,,,,,
152,Arthropoda,Insecta,Hymenoptera,Aphytis mytilaspidis,2,5,Male,unknown,N/A,1,Burt42,,,,,
153,Arthropoda,Arachnida,Scorpiones,Tityus silvestris,2,24,Male,unknown,,,"Epigenetic modifications reegulate modified meiosis 
Achiasmy occurs in all Scorpiones families ( this was a citation from Schneider et al., 2009a: Loidl, 2016",Meiosis in the scorpion Tityus silvestris: new insights into achiasmatic chromosomes.,B. Ribeiro de Almeida,2019,Biology Open 8,
154,Arthropoda,Insecta,Diptera,Drosophila albomicans,2,6,Male,Male,,,neo x and neo y are among the youngest sex chromosomes to be investigated,Ancestral male recombination in Drosophila albomicans produced geographically restricted neo-Y chromosome haplotypes varying in age and onset of decay.,K. Wei,2019,PLOS Genetics 15(11),
155,Arthropoda,Insecta,Hemiptera,Ilycoris cimicoides,2,51,Male,Male,,,The first achiasmy report for the family Naucoridae,"New data on karyotype, spermatogenesis and ovarian trophocyte ploidy in three aquatic bug species of the families Naucoridae, Notonectidae, and Belostomatidae (Nepomorpha, Heteroptera).",D. Stoianova,2020,Comparative Cytogenetics,139-156
156,Arthropoda,Insecta,Lepidoptera,Cameraria ohridella,2,60,Female,Female,,,"bottom of page 3; temp note
nemophora_degeerella 11
triodia_sylvina 12",The karyotype of Cameraria ohridella (Lepidoptera: Gracillariidae),J. De Prins,2002,Phegea 30,5-10
157,Arthropoda,Insecta,Trichoptera,Limnephilus lunatus,2,25,Female,Female,,,,Sex chromatin and sex chromosome systems in nonditrysian Lepidoptera (Insecta),V. Lukhtanov,2000,Journal of Zoological Systematics and evolutionary research 38,73-79
158,Chordata,Mammalia,Rodentia,Meriones unguiculatus,2,22,Male,Male,,,Haploid Number entered --> 2n = 44; 42aa + XY,Meiotic pairing and segregation of achiasmate sex chromosomes in eutherian mammals: the role of SYCP3 protein.,R. Fuente,2007,PloS Genetica 3(11),
159,Arthropoda,Insecta,Hemiptera,cacopsylla perengrina,,13,Male,Male,,,,"The origin of the achiasmatic XY sex chromosome system in Cacopsylla peregrina (Frst.) (Psylloidea, Homoptera).",S. Nokkala,2003,Genetica 119,327-332
160,Chordata,Mammalia,Rodentia,Mus minutoides,2,8,Male,Male,,,"Also mentions M . matthey but there is no karyotype nor relavant information about its status
Haploid Number entered --> 2n = 18; 16aa + XY",Meiosis reveals the early steps in the evolution of a neo-XY sex chromosome pair in the African pygmy mouse Mus minutoides.,A. Gil-Fernández,2020,PLoS Genet 16(11):,
161,Chordata,Mammalia,Rodentia,Mus mattheyi,2,17,Male,Male,,,"Haploid Number Entered --> 2n = 36; 34aa + XY
subgenus; Nannomys",Meiotic Behavior of Achiasmate Sex Chromosomes in the African Pygmy Mouse Mus mattheyi Offers New Insights into the Evolution of Sex Chromosome Pairing and Segregation in Mammals.,A. Gil-Fernández,2021,Genes 2021,
162,Chordata,Mammalia,Rodentia,Microtus duodecimcostatus,2,30,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,R. de la Fuente,2012,Chromosoma 121,433-446
163,Chordata,Mammalia,Rodentia,Psammomys obesus,2,23,Male,Male,,,Haploid Number Entered --> 2n = 48; 46aa + XY,"End association and segregation of the achiasmatic X and Y chromosomes of the sand rat, Psammomys obesus.",T. Ashley,1980,Chromosoma 78,203-210
164,Arthropoda,Insecta,Diptera,Drosophila simulans,,,Male,Male,,,,A sex-ratio meiotic drive system in Drosophila simulans. II: an X-linked distorter.,Y. Tao,2007,PLOS Biology 5(11),2576-2588
165,Arthropoda,Insecta,Diptera,Drosophila miranda,,,Male,Male,,,,The advantages of recombination.,A. Carvalho,2003,Nature Genetics 34,128-129
166,Arthropoda,Insecta,Hemiptera,Myrmedobia coleopterata,2,7,Male,Male,,,"haploid number entered
Achiasmatic male meiosis in Myrmedobia coleoptrata(Fn.) (Heteroptera, Microphysidae)","Achiasmatic male meiosis in Myrmedobia coleoptrata(Fn.) (Heteroptera, Microphysidae)",S. Nokkala,,,
167,Arthropoda,Insecta,Coleoptera,Trechus latus,2,11,Male,Male,,,"haploid count good
KARYOLOGICAL STUDIES ON TRECHINAE (COLEOPTERA, CARABIDAE). III. KARYOTYPE OF TRECHUS LATUS PUTZ. AND TRECHUS QUADRISTRIATUS (SCHR.)","KARYOLOGICAL STUDIES ON TRECHINAE (COLEOPTERA, CARABIDAE). III. KARYOTYPE OF TRECHUS LATUS PUTZ. AND TRECHUS QUADRISTRIATUS (SCHR.)",M. Rożek,,,
168,Arthropoda,Insecta,Mantodea,Bolbe nigra,,12-13,Male,Male,,,jamie lit sweep 11/23,SYNAPTINEMAL COMPLEXES IN ACHIASMATIC SPERMATOGENESIS OF BOLBE NIGRA GIGLIO-TOS (MANTOIDEA),G. Gassner,1969,Chromosoma 26(1),
169,Arthropoda,Insecta,Lepidoptera,Argraulis vanillae,,,Female,Female,,,jamie lit sweep 11/23,ACHIASMATIC OOGENESIS IN HELICONIINE BUTTERFLIES,J. Turner,1973,HEREDITAS,
170,Arthropoda,Insecta,Lepidoptera,Dryadula phaetusa,,,Female,Female,,,jamie lit sweep 11/23,ACHIASMATIC OOGENESIS IN HELICONIINE BUTTERFLIES,J. Turner,1973,HEREDITAS,
171,Arthropoda,Insecta,Lepidoptera,Heliconius isabella,,,Female,Female,,,jamie lit sweep 11/23,ACHIASMATIC OOGENESIS IN HELICONIINE BUTTERFLIES,J. Turner,1973,HEREDITAS,
172,Arthropoda,Insecta,Lepidoptera,Heliconius aliphera,,,Female,Female,,,jamie lit sweep 11/23,ACHIASMATIC OOGENESIS IN HELICONIINE BUTTERFLIES,J. Turner,1973,HEREDITAS,
173,Arthropoda,Insecta,Lepidoptera,Heliconius doris,,,Female,Female,,,jamie lit sweep 11/23,ACHIASMATIC OOGENESIS IN HELICONIINE BUTTERFLIES,J. Turner,1973,HEREDITAS,
174,Arthropoda,Insecta,Lepidoptera,Heliconius ethilla,,,Female,Female,,,jamie lit sweep 11/23,ACHIASMATIC OOGENESIS IN HELICONIINE BUTTERFLIES,J. Turner,1973,HEREDITAS,
175,Arthropoda,Insecta,Lepidoptera,Heliconius melpomene,,,Female,Female,,,jamie lit sweep 11/23,ACHIASMATIC OOGENESIS IN HELICONIINE BUTTERFLIES,J. Turner,1973,HEREDITAS,
176,Arthropoda,Insecta,Lepidoptera,Heliconius erato,,,Female,Female,,,jamie lit sweep 11/23,ACHIASMATIC OOGENESIS IN HELICONIINE BUTTERFLIES,J. Turner,1973,HEREDITAS,
177,Arthropoda,Insecta,Lepidoptera,Heliconius sara,,,Female,Female,,,jamie lit sweep 11/23,ACHIASMATIC OOGENESIS IN HELICONIINE BUTTERFLIES,J. Turner,1973,HEREDITAS,
178,Arthropoda,Insecta,Lepidoptera,Heliconius ricini,,,Female,Female,,,jamie lit sweep 11/23,ACHIASMATIC OOGENESIS IN HELICONIINE BUTTERFLIES,J. Turner,1973,HEREDITAS,
179,Arthropoda,Insecta,Lepidoptera,Erebia medusa polaris,,,Female,Female,,,jamie lit sweep 11/23,Chromosomenzahlen finnlandischer Lepidopteren,H. Federley,1938,HEREDITAS,
180,Arthropoda,Insecta,Lepidoptera,Witlesia murana,,,Female,Female,,,jamie lit sweep 11/23,On the sex chromosome trivalent in some Lepidoptera females,E. Suomalainen,1969,Ibid,
181,Arthropoda,Insecta,Lepidoptera,Witlesia truncicolella,,,Female,Female,,,jamie lit sweep 11/23,On the sex chromosome trivalent in some Lepidoptera females,E. Suomalainen,1969,Ibid,
182,Arthropoda,Insecta,Lepidoptera,Witlesia merurella,,,Female,Female,,,jamie lit sweep 11/23,On the sex chromosome trivalent in some Lepidoptera females,E. Suomalainen,1969,Ibid,
183,Arthropoda,Insecta,Lepidoptera,Witlesia crataegella,,,Female,Female,,,jamie lit sweep 11/23,On the sex chromosome trivalent in some Lepidoptera females,E. Suomalainen,1969,Ibid,
184,Arthropoda,Insecta,Lepidoptera,Scoparia arundinata,,,Female,Female,,,jamie lit sweep 11/23,On the sex chromosome trivalent in some Lepidoptera females,E. Suomalainen,1969,Ibid,
185,Arthropoda,Insecta,Lepidoptera,Scoparia ambigualis,,,Female,Female,,,jamie lit sweep 11/23,On the sex chromosome trivalent in some Lepidoptera females,E. Suomalainen,1969,Ibid,
186,Arthropoda,Insecta,Lepidoptera,Scoparia cembrella,,,Female,Female,,,jamie lit sweep 11/23,On the sex chromosome trivalent in some Lepidoptera females,E. Suomalainen,1969,Ibid,
187,Arthropoda,Insecta,Lepidoptera,Scoparia ulmella,,,Female,Female,,,jamie lit sweep 11/23,On the sex chromosome trivalent in some Lepidoptera females,E. Suomalainen,1969,Ibid,
188,Arthropoda,Insecta,Lepidoptera,Bactra furfurana,,,Female,Female,,,jamie lit sweep 11/23,On the sex chromosome trivalent in some Lepidoptera females,E. Suomalainen,1969,Ibid,
189,Arthropoda,Insecta,Lepidoptera,Bactra robustana,,,Female,Female,,,jamie lit sweep 11/23,On the sex chromosome trivalent in some Lepidoptera females,E. Suomalainen,1969,Ibid,
190,Arthropoda,Insecta,Lepidoptera,Bactra lacteana,,,Female,Female,,,jamie lit sweep 11/23,On the sex chromosome trivalent in some Lepidoptera females,E. Suomalainen,1969,Ibid,
191,Arthropoda,Insecta,Lepidoptera,Lozotaenia forsterana,,,Female,Female,,,jamie lit sweep 11/23,"Unequal sex chromosomes in a moth, Lozotaenia forsterana",E. Suomalainen,1971,HEREDITAS,
192,Arthropoda,Insecta,Lepidoptera,Lyncometra ocellata,,31,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
193,Arthropoda,Insecta,Lepidoptera,Plemyria bicolorata,,29-32,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
194,Arthropoda,Insecta,Lepidoptera,Thera variata,,13,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
195,Arthropoda,Insecta,Lepidoptera,Thera obeliscata,,13,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
196,Arthropoda,Insecta,Lepidoptera,Thera cognata,,20,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
197,Arthropoda,Insecta,Lepidoptera,Thera juniperata,,30,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
198,Arthropoda,Insecta,Lepidoptera,Thera firmata,,19,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
199,Arthropoda,Insecta,Lepidoptera,Chloroclysta miata,,30,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
200,Arthropoda,Insecta,Lepidoptera,Dysstroma truncata,,29,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
201,Arthropoda,Insecta,Lepidoptera,Dysstroma latefasciata,,29,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
202,Arthropoda,Insecta,Lepidoptera,Dysstroma citrata,,29,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
203,Arthropoda,Insecta,Lepidoptera,Xanthorhoe fluctuata,,31,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
204,Arthropoda,Insecta,Lepidoptera,Xanthorhoe quadrifasciata,,31,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
205,Arthropoda,Insecta,Lepidoptera,Colostygia aptata,,30,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
206,Arthropoda,Insecta,Lepidoptera,Colostygia olivata,,31,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
207,Arthropoda,Insecta,Lepidoptera,Colostygia pectinataria,,31,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
208,Arthropoda,Insecta,Lepidoptera,Colostygia didymata,,27,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
209,Arthropoda,Insecta,Lepidoptera,Colostygia parallelolineata,,30,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
210,Arthropoda,Insecta,Lepidoptera,Lampropteryx suffumata,,32,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
211,Arthropoda,Insecta,Lepidoptera,Lampropteryx minna,,17,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
212,Arthropoda,Insecta,Lepidoptera,Psychophora sabini frigidaria,,29,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
213,Arthropoda,Insecta,Lepidoptera,Coenotephria sagittata,,12,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
214,Arthropoda,Insecta,Lepidoptera,Euphyia cucullata,,31,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
215,Arthropoda,Insecta,Lepidoptera,Euphyia luctuata,,30,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
216,Arthropoda,Insecta,Lepidoptera,Euphyia corylata,,30,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
217,Arthropoda,Insecta,Lepidoptera,Camptogramma bilineata,,30,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
218,Arthropoda,Insecta,Lepidoptera,Mesoleuca albicillata,,31,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
219,Arthropoda,Insecta,Lepidoptera,Eulype hastata,,31,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
220,Arthropoda,Insecta,Lepidoptera,Eulype subhastata,,30-31,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
221,Arthropoda,Insecta,Lepidoptera,Epirrhoe tristata,,30,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
222,Arthropoda,Insecta,Lepidoptera,Epirrhoe alternata,,31,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
223,Arthropoda,Insecta,Lepidoptera,Epirrhoe galiata,,31,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
224,Arthropoda,Insecta,Lepidoptera,Perizoma taeniata,,32,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
225,Arthropoda,Insecta,Lepidoptera,Perizoma affinitata,,25,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
226,Arthropoda,Insecta,Lepidoptera,Perizoma alchemillata,,30,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
227,Arthropoda,Insecta,Lepidoptera,Perizoma hydrata,,25,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
228,Arthropoda,Insecta,Lepidoptera,Perizoma blandiata,,30,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
229,Arthropoda,Insecta,Lepidoptera,Perizoma flavofasciata,,30,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
230,Arthropoda,Insecta,Lepidoptera,Hydriomena furcata,,28,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
231,Arthropoda,Insecta,Lepidoptera,Hydriomena coerulata,,30,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
232,Arthropoda,Insecta,Lepidoptera,Hydriomena ruberata,,30,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
233,Arthropoda,Insecta,Lepidoptera,Pelurga comitata,,32,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
234,Arthropoda,Insecta,Lepidoptera,Hydrelia testaceata,,13,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
235,Arthropoda,Insecta,Lepidoptera,Hydrelia flammeolaria,,30,Female,Female,,,jamie lit sweep 11/23,On the chromosomes of the geometrid moth genus Cidaria,E. Suomalainen,1965,CHROMOSOMA,
236,Arthropoda,Insecta,Mantodea,Ima fusca,,17,Male,Male,,,jamie lit sweep 11/23,XY SEX-CHROMOSOME MECHANISM IN A MANTID WITH ACHIASMATIC MEIOSIS,M. White,1975,CHROMOSOMA,
237,Mollusca,Gastropoda,Littorinimorpha,Bithynia tentaculata,,,Male,unknown,,,jamie lit sweep 11/23,"NODULES IN ACHIASMATIC MEIOSIS OF BITHYNIA (MOLLUSCA, PROSOBRANCHIA)",B. Debus,1978,CHROMOSOMA,
238,Mollusca,Gastropoda,Littorinimorpha,Bithynia leachi,,,Male,unknown,,,jamie lit sweep 11/23,LINKAGE RELATIONSHIPS AMONG 5 ENZYME-CODING GENE LOCI IN THE COPEPOD TIGRIOPUS-CALIFORNICUS - A GENETIC CONFIRMATION OF ACHIASMATIC MEIOSIS,R. Burton,1981,BIOCHEMICAL GENETICS,
239,Arthropoda,Insecta,Lepidoptera,Ectomylois ceratoniae,,,Female,Female,,,,"SYNAPTONEMAL COMPLEXES, TELOMERIC NUCLEOLI AND THE KARYOSPHERE IN ACHIASMATIC OOCYTE MEIOSIS OF THE CAROB MOTH",D. Morag,,CHROMOSOMA,
240,Chordata,Mammalia,Rodentia,Microtus agrestis,,,Male,Male,,,only sex chromosomes achiasmatic,One more Microtus species with asynaptic sex chromosomes,K. Wolf,1988,CHROMOSOMA,
